
> datelore@0.1.0 build
> astro build

[2m01:41:11[22m [34m[content][39m Syncing content
[2m01:41:11[22m [34m[content][39m Synced content
[2m01:41:11[22m [34m[types][39m Generated [2m133ms[22m
[2m01:41:11[22m [34m[build][39m output: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m mode: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m directory: [34mC:\Users\tailo\Downloads\DFS\NFL Data\NFL 2025\tools\datelore\dist\[39m
[2m01:41:11[22m [34m[build][39m Collecting build info...
[2m01:41:11[22m [34m[build][39m [32m✓ Completed in 178ms.[39m
[2m01:41:12[22m [34m[build][39m Building static entrypoints...
[2m01:41:16[22m [34m[vite][39m [32m✓ built in 4.45s[39m
[2m01:41:16[22m [34m[build][39m [32m✓ Completed in 4.56s.[39m

[42m[30m building client (vite) [39m[49m
[2m01:41:16[22m [34m[vite][39m transforming...
[2m01:41:16[22m [34m[vite][39m [32m✓[39m 6 modules transformed.
[2m01:41:16[22m [34m[vite][39m rendering chunks...
[2m01:41:16[22m [34m[vite][39m computing gzip size...
[2m01:41:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/BaseLayout.astro_astro_type_script_index_0_lang.CgyLyCJJ.js  [39m[1m[2m7.08 kB[22m[1m[22m[2m │ gzip: 2.94 kB[22m
[2m01:42:45[22m   [34m├─[39m [2m/og/september-14.png[22m [2m(+334ms)[22m 
[2m01:42:45[22m   [34m├─[39m [2m/og/september-15.png[22m [2m(+333ms)[22m 
[2m01:42:45[22m   [34m├─[39m [2m/og/september-16.png[22m [2m(+401ms)[22m 
[2m01:42:46[22m   [34m├─[39m [2m/og/september-17.png[22m [2m(+354ms)[22m 
[2m01:42:46[22m   [34m├─[39m [2m/og/september-18.png[22m [2m(+342ms)[22m 
[2m01:42:46[22m   [34m├─[39m [2m/og/september-19.png[22m [2m(+392ms)[22m 
[2m01:42:47[22m   [34m├─[39m [2m/og/september-20.png[22m [2m(+329ms)[22m 
[2m01:42:47[22m   [34m├─[39m [2m/og/september-21.png[22m [2m(+352ms)[22m 
[2m01:42:47[22m   [34m├─[39m [2m/og/september-22.png[22m [2m(+330ms)[22m 
[2m01:42:48[22m   [34m├─[39m [2m/og/september-23.png[22m [2m(+332ms)[22m 
[2m01:42:48[22m   [34m├─[39m [2m/og/september-24.png[22m [2m(+323ms)[22m 
[2m01:42:48[22m   [34m├─[39m [2m/og/september-25.png[22m [2m(+354ms)[22m 
[2m01:42:49[22m   [34m├─[39m [2m/og/september-26.png[22m [2m(+332ms)[22m 
[2m01:42:49[22m   [34m├─[39m [2m/og/september-27.png[22m [2m(+338ms)[22m 
[2m01:42:49[22m   [34m├─[39m [2m/og/september-28.png[22m [2m(+324ms)[22m 
[2m01:42:50[22m   [34m├─[39m [2m/og/september-29.png[22m [2m(+343ms)[22m 
[2m01:42:50[22m   [34m├─[39m [2m/og/september-30.png[22m [2m(+339ms)[22m 
[2m01:42:50[22m   [34m├─[39m [2m/og/october-1.png[22m [2m(+324ms)[22m 
[2m01:42:51[22m   [34m├─[39m [2m/og/october-2.png[22m [2m(+322ms)[22m 
[2m01:42:51[22m   [34m├─[39m [2m/og/october-3.png[22m [2m(+349ms)[22m 
[2m01:42:51[22m   [34m├─[39m [2m/og/october-4.png[22m [2m(+325ms)[22m 
[2m01:42:52[22m   [34m├─[39m [2m/og/october-5.png[22m [2m(+328ms)[22m 
[2m01:42:52[22m   [34m├─[39m [2m/og/october-6.png[22m [2m(+341ms)[22m 
[2m01:42:52[22m   [34m├─[39m [2m/og/october-7.png[22m [2m(+348ms)[22m 
[2m01:42:53[22m   [34m├─[39m [2m/og/october-8.png[22m [2m(+331ms)[22m 
[2m01:42:53[22m   [34m├─[39m [2m/og/october-9.png[22m [2m(+323ms)[22m 
[2m01:42:53[22m   [34m├─[39m [2m/og/october-10.png[22m [2m(+328ms)[22m 
[2m01:42:54[22m   [34m├─[39m [2m/og/october-11.png[22m [2m(+332ms)[22m 
[2m01:42:54[22m   [34m├─[39m [2m/og/october-12.png[22m [2m(+337ms)[22m 
[2m01:42:54[22m   [34m├─[39m [2m/og/october-13.png[22m [2m(+381ms)[22m 
[2m01:42:55[22m   [34m├─[39m [2m/og/october-14.png[22m [2m(+333ms)[22m 
[2m01:42:55[22m   [34m├─[39m [2m/og/october-15.png[22m [2m(+345ms)[22m 
[2m01:42:55[22m   [34m├─[39m [2m/og/october-16.png[22m [2m(+338ms)[22m 
[2m01:42:56[22m   [34m├─[39m [2m/og/october-17.png[22m [2m(+345ms)[22m 
[2m01:42:56[22m   [34m├─[39m [2m/og/october-18.png[22m [2m(+330ms)[22m 
[2m01:42:56[22m   [34m├─[39m [2m/og/october-19.png[22m [2m(+338ms)[22m 
[2m01:42:57[22m   [34m├─[39m [2m/og/october-20.png[22m [2m(+335ms)[22m 
[2m01:42:57[22m   [34m├─[39m [2m/og/october-21.png[22m [2m(+429ms)[22m 
[2m01:42:58[22m   [34m├─[39m [2m/og/october-22.png[22m [2m(+325ms)[22m 
[2m01:42:58[22m   [34m├─[39m [2m/og/october-23.png[22m [2m(+358ms)[22m 
[2m01:42:58[22m   [34m├─[39m [2m/og/october-24.png[22m [2m(+337ms)[22m 
[2m01:42:59[22m   [34m├─[39m [2m/og/october-25.png[22m [2m(+328ms)[22m 
[2m01:42:59[22m   [34m├─[39m [2m/og/october-26.png[22m [2m(+336ms)[22m 
[2m01:42:59[22m   [34m├─[39m [2m/og/october-27.png[22m [2m(+356ms)[22m 
[2m01:43:00[22m   [34m├─[39m [2m/og/october-28.png[22m [2m(+331ms)[22m 
[2m01:43:00[22m   [34m├─[39m [2m/og/october-29.png[22m [2m(+330ms)[22m 
[2m01:43:00[22m   [34m├─[39m [2m/og/october-30.png[22m [2m(+335ms)[22m 
[2m01:43:01[22m   [34m├─[39m [2m/og/october-31.png[22m [2m(+347ms)[22m 
[2m01:43:01[22m   [34m├─[39m [2m/og/november-1.png[22m [2m(+332ms)[22m 
[2m01:43:01[22m   [34m├─[39m [2m/og/november-2.png[22m [2m(+331ms)[22m 
[2m01:43:02[22m   [34m├─[39m [2m/og/november-3.png[22m [2m(+329ms)[22m 
[2m01:43:02[22m   [34m├─[39m [2m/og/november-4.png[22m [2m(+346ms)[22m 
[2m01:43:02[22m   [34m├─[39m [2m/og/november-5.png[22m [2m(+331ms)[22m 
[2m01:43:03[22m   [34m├─[39m [2m/og/november-6.png[22m [2m(+327ms)[22m 
[2m01:43:03[22m   [34m├─[39m [2m/og/november-7.png[22m [2m(+325ms)[22m 
[2m01:43:03[22m   [34m├─[39m [2m/og/november-8.png[22m [2m(+345ms)[22m 
[2m01:43:04[22m   [34m├─[39m [2m/og/november-9.png[22m [2m(+339ms)[22m 
[2m01:43:04[22m   [34m├─[39m [2m/og/november-10.png[22m [2m(+331ms)[22m 
[2m01:43:04[22m   [34m├─[39m [2m/og/november-11.png[22m [2m(+342ms)[22m 
[2m01:43:05[22m   [34m├─[39m [2m/og/november-12.png[22m [2m(+343ms)[22m 
[2m01:43:05[22m   [34m├─[39m [2m/og/november-13.png[22m [2m(+359ms)[22m 
[2m01:43:05[22m   [34m├─[39m [2m/og/november-14.png[22m [2m(+358ms)[22m 
[2m01:43:06[22m   [34m├─[39m [2m/og/november-15.png[22m [2m(+337ms)[22m 
[2m01:43:06[22m   [34m├─[39m [2m/og/november-16.png[22m [2m(+358ms)[22m 
[2m01:43:06[22m   [34m├─[39m [2m/og/november-17.png[22m [2m(+339ms)[22m 
[2m01:43:07[22m   [34m├─[39m [2m/og/november-18.png[22m [2m(+335ms)[22m 
[2m01:43:07[22m   [34m├─[39m [2m/og/november-19.png[22m [2m(+336ms)[22m 
[2m01:43:07[22m   [34m├─[39m [2m/og/november-20.png[22m [2m(+351ms)[22m 
[2m01:43:08[22m   [34m├─[39m [2m/og/november-21.png[22m [2m(+349ms)[22m 
[2m01:43:08[22m   [34m├─[39m [2m/og/november-22.png[22m [2m(+341ms)[22m 
[2m01:43:08[22m   [34m├─[39m [2m/og/november-23.png[22m [2m(+373ms)[22m 
[2m01:43:09[22m   [34m├─[39m [2m/og/november-24.png[22m [31m(+523ms)[39m 
[2m01:43:09[22m   [34m├─[39m [2m/og/november-25.png[22m [2m(+421ms)[22m 
[2m01:43:10[22m   [34m├─[39m [2m/og/november-26.png[22m [2m(+365ms)[22m 
[2m01:43:10[22m   [34m├─[39m [2m/og/november-27.png[22m [2m(+354ms)[22m 
[2m01:43:10[22m   [34m├─[39m [2m/og/november-28.png[22m [2m(+333ms)[22m 
[2m01:43:11[22m   [34m├─[39m [2m/og/november-29.png[22m [2m(+328ms)[22m 
[2m01:43:11[22m   [34m├─[39m [2m/og/november-30.png[22m [2m(+317ms)[22m 
[2m01:43:11[22m   [34m├─[39m [2m/og/december-1.png[22m [2m(+340ms)[22m 
[2m01:43:12[22m   [34m├─[39m [2m/og/december-2.png[22m [2m(+340ms)[22m 
[2m01:43:12[22m   [34m├─[39m [2m/og/december-3.png[22m [2m(+346ms)[22m 
[2m01:43:12[22m   [34m├─[39m [2m/og/december-4.png[22m [2m(+342ms)[22m 
[2m01:43:13[22m   [34m├─[39m [2m/og/december-5.png[22m [2m(+331ms)[22m 
[2m01:43:13[22m   [34m├─[39m [2m/og/december-6.png[22m [2m(+338ms)[22m 
[2m01:43:13[22m   [34m├─[39m [2m/og/december-7.png[22m [2m(+321ms)[22m 
[2m01:43:14[22m   [34m├─[39m [2m/og/december-8.png[22m [2m(+328ms)[22m 
[2m01:43:14[22m   [34m├─[39m [2m/og/december-9.png[22m [2m(+336ms)[22m 
[2m01:43:14[22m   [34m├─[39m [2m/og/december-10.png[22m [2m(+340ms)[22m 
[2m01:43:15[22m   [34m├─[39m [2m/og/december-11.png[22m [2m(+332ms)[22m 
[2m01:43:15[22m   [34m├─[39m [2m/og/december-12.png[22m [2m(+323ms)[22m 
[2m01:43:15[22m   [34m├─[39m [2m/og/december-13.png[22m [2m(+407ms)[22m 
[2m01:43:16[22m   [34m├─[39m [2m/og/december-14.png[22m [2m(+358ms)[22m 
[2m01:43:16[22m   [34m├─[39m [2m/og/december-15.png[22m [2m(+322ms)[22m 
[2m01:43:17[22m   [34m├─[39m [2m/og/december-16.png[22m [2m(+343ms)[22m 
[2m01:43:17[22m   [34m├─[39m [2m/og/december-17.png[22m [2m(+331ms)[22m 
[2m01:43:17[22m   [34m├─[39m [2m/og/december-18.png[22m [2m(+337ms)[22m 
[2m01:43:18[22m   [34m├─[39m [2m/og/december-19.png[22m [2m(+335ms)[22m 
[2m01:43:18[22m   [34m├─[39m [2m/og/december-20.png[22m [2m(+316ms)[22m 
[2m01:43:18[22m   [34m├─[39m [2m/og/december-21.png[22m [2m(+330ms)[22m 
[2m01:43:19[22m   [34m├─[39m [2m/og/december-22.png[22m [2m(+357ms)[22m 
[2m01:43:19[22m   [34m├─[39m [2m/og/december-23.png[22m [2m(+328ms)[22m 
[2m01:43:19[22m   [34m├─[39m [2m/og/december-24.png[22m [2m(+326ms)[22m 
[2m01:43:20[22m   [34m├─[39m [2m/og/december-25.png[22m [2m(+336ms)[22m 
[2m01:43:20[22m   [34m├─[39m [2m/og/december-26.png[22m [2m(+339ms)[22m 
[2m01:43:20[22m   [34m├─[39m [2m/og/december-27.png[22m [2m(+324ms)[22m 
[2m01:43:21[22m   [34m├─[39m [2m/og/december-28.png[22m [2m(+336ms)[22m 
[2m01:43:21[22m   [34m├─[39m [2m/og/december-29.png[22m [2m(+333ms)[22m 
[2m01:43:21[22m   [34m├─[39m [2m/og/december-30.png[22m [2m(+327ms)[22m 
[2m01:43:22[22m   [34m├─[39m [2m/og/december-31.png[22m [2m(+326ms)[22m 
[2m01:43:22[22m   [34m├─[39m [2m/og/january.png[22m [2m(+324ms)[22m 
[2m01:43:22[22m   [34m├─[39m [2m/og/february.png[22m [2m(+329ms)[22m 
[2m01:43:23[22m   [34m├─[39m [2m/og/march.png[22m [2m(+341ms)[22m 
[2m01:43:23[22m   [34m├─[39m [2m/og/april.png[22m [2m(+322ms)[22m 
[2m01:43:23[22m   [34m├─[39m [2m/og/may.png[22m [2m(+322ms)[22m 
[2m01:43:24[22m   [34m├─[39m [2m/og/june.png[22m [2m(+327ms)[22m 
[2m01:43:24[22m   [34m├─[39m [2m/og/july.png[22m [2m(+351ms)[22m 
[2m01:43:24[22m   [34m├─[39m [2m/og/august.png[22m [2m(+324ms)[22m 
[2m01:43:25[22m   [34m├─[39m [2m/og/september.png[22m [2m(+329ms)[22m 
[2m01:43:25[22m   [34m├─[39m [2m/og/october.png[22m [2m(+328ms)[22m 
[2m01:43:25[22m   [34m├─[39m [2m/og/november.png[22m [2m(+347ms)[22m 
[2m01:43:26[22m   [34m├─[39m [2m/og/december.png[22m [2m(+341ms)[22m 
[2m01:43:26[22m   [34m├─[39m [2m/og/home.png[22m [2m(+335ms)[22m 
[2m01:43:26[22m   [34m└─[39m [2m/og/logo.png[22m [2m(+257ms)[22m 
[2m01:43:26[22m [32m▶[39m src/pages/privacy.astro
[2m01:43:26[22m   [34m└─[39m [2m/privacy/index.html[22m [2m(+18ms)[22m 
[2m01:43:26[22m [32m▶[39m src/pages/quiz.astro
[2m01:43:26[22m   [34m└─[39m [2m/quiz/index.html[22m [2m(+52ms)[22m 
[2m01:43:27[22m [32m▶[39m src/pages/share.astro
[2m01:43:27[22m   [34m└─[39m [2m/share/index.html[22m [2m(+29ms)[22m 
[2m01:43:27[22m [32m▶[39m src/pages/[slug].astro
[2m01:43:27[22m   [34m├─[39m [2m/january-1/index.html[22m [2m(+46ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-2/index.html[22m [2m(+31ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-3/index.html[22m [2m(+30ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-4/index.html[22m [2m(+27ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-5/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-6/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-7/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-8/index.html[22m [2m(+25ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-9/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-10/index.html[22m [2m(+25ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-11/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-12/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-13/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-14/index.html[22m [2m(+24ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-15/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-16/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-17/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-18/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-19/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-20/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-21/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-22/index.html[22m [2m(+24ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-23/index.html[22m [2m(+21ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-24/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-25/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-26/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-27/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-28/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-29/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-30/index.html[22m [2m(+23ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/january-31/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-1/index.html[22m [2m(+24ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-2/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-3/index.html[22m [2m(+24ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-4/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-5/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-6/index.html[22m [2m(+22ms)[22m 
[2m01:43:27[22m   [34m├─[39m [2m/february-7/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-8/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-9/index.html[22m [2m(+21ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-10/index.html[22m [2m(+24ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-11/index.html[22m [2m(+25ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-12/index.html[22m [2m(+35ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-13/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-14/index.html[22m [2m(+21ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-15/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-16/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-17/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-18/index.html[22m [2m(+21ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-19/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-20/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-21/index.html[22m [2m(+21ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-22/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-23/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-24/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-25/index.html[22m [2m(+24ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-26/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-27/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-28/index.html[22m [2m(+25ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/february-29/index.html[22m [2m(+29ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-1/index.html[22m [2m(+28ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-2/index.html[22m [2m(+25ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-3/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-4/index.html[22m [2m(+24ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-5/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-6/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-7/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-8/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-9/index.html[22m [2m(+24ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-10/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-11/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-12/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-13/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-14/index.html[22m [2m(+24ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-15/index.html[22m [2m(+22ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-16/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-17/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-18/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-19/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-20/index.html[22m [2m(+23ms)[22m 
[2m01:43:28[22m   [34m├─[39m [2m/march-21/index.html[22m [2m(+24ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-22/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-23/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-24/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-25/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-26/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-27/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-28/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-29/index.html[22m [2m(+24ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-30/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/march-31/index.html[22m [2m(+25ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-1/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-2/index.html[22m [2m(+25ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-3/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-4/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-5/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-6/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-7/index.html[22m [2m(+21ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-8/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-9/index.html[22m [2m(+21ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-10/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-11/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-12/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-13/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-14/index.html[22m [2m(+21ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-15/index.html[22m [2m(+21ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-16/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-17/index.html[22m [2m(+21ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-18/index.html[22m [2m(+21ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-19/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-20/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-21/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-22/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-23/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-24/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-25/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-26/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-27/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-28/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-29/index.html[22m [2m(+23ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/april-30/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/may-1/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/may-2/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/may-3/index.html[22m [2m(+22ms)[22m 
[2m01:43:29[22m   [34m├─[39m [2m/may-4/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-5/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-6/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-7/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-8/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-9/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-10/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-11/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-12/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-13/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-14/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-15/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-16/index.html[22m [2m(+24ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-17/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-18/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-19/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-20/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-21/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-22/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-23/index.html[22m [2m(+25ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-24/index.html[22m [2m(+25ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-25/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-26/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-27/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-28/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-29/index.html[22m [2m(+21ms)[22m 
